*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              Zr    -0.021063734666    3.636140254347    2.501689009984
              Zr     0.679455924019   -4.046185065934   -2.350655331686
              Zr     3.311858566619   -1.931041985526    3.107243728688
              Zr    -2.613764918355    1.495090654389   -2.945567696502
              Zr     3.748438207339    1.578070473578   -2.354017374388
              Zr    -3.069774449210   -1.983723027475    2.534349732043
              O     -3.109793788209    1.039581754399    0.638229541299
              O      3.807561506409   -1.478733457223   -0.457364264226
              O     -0.232346503785   -3.751784183572    1.102881047861
              O      0.893871433343    3.334466807719   -0.944695724958
              O      0.146018960415   -0.684575194448   -3.622508368039
              O      0.558872586729    0.256245475000    3.777448959772
              O     -2.716671096241    3.971145968006    5.693151560463
              O     -2.793105025385    6.604135217092    1.324025548837
              O      3.035613695745    3.988633134606    5.641070701760
              O      2.492554707913    7.158939069121    1.944225781803
              O     -1.895451955406   -7.537746459683   -1.779986586561
              O     -2.354494349298   -4.404863494639   -5.498619529283
              O      3.235603148920   -7.032931227543   -1.065863544238
              O      3.470655385045   -4.446787940207   -5.434431090977
              O      1.913462748626   -4.374156998146    6.255453357095
              O      4.681872238452    0.213084448849    6.664310913682
              O      5.108926333492   -5.703902592810    2.544579159861
              O      7.370835706833   -0.331871192632    2.658489773015
              O     -6.685912350950   -0.076119451886   -2.452459616461
              O     -4.454325019530    5.213343681532   -2.348448669458
              O     -3.996102187972   -0.626701354739   -6.506335607487
              O     -1.215198050859    3.936197780564   -6.102840721462
              O      3.034853459064    3.904586707538   -5.760662784202
              O      5.297058822943    5.336145492245   -0.661216656769
              O      5.436088784650   -0.668446787716   -5.528334870338
              O      7.864252484926    1.309171487287   -1.228028739878
              O     -7.293046066714   -1.634210873297    1.448992562813
              O     -4.691262345177    0.194530856971    5.771429407953
              O     -4.677601681745   -5.705402293234    0.845504704205
              O     -2.337496325456   -4.339168080270    5.929676994010
              C     -4.242273564575    2.378626530548    6.558733984475
              C     -4.214888754270    6.749686360165   -0.560799017739
              C      4.106217390165    2.464750265323    7.115155060121
              C      4.331015564127    7.197277263918    0.452564947603
              C     -3.732451434873   -7.566124990213   -0.288111580557
              C     -3.422075065690   -2.875592357045   -6.969856138761
              C      4.676313271830   -7.214755999236    0.795268877834
              C      5.024022387771   -2.868492801415   -6.281300471586
              C     -0.279116940666   -4.979245526065    6.909038274840
              C      8.655434440651    0.362983011660    0.793866454003
              C     -8.028825249659   -0.675403138342   -0.586130237293
              C      0.977677756305    4.540600218796   -6.749977839023
              H     -3.929560536746   -3.606081658884   -8.879830882923
              H      5.794741038113   -9.012743400276    0.722788914110
              H      4.616606433217    3.203628728507    9.021650879804
              H     -5.434493185884    8.474002303862   -0.666630133116
              H      6.185386827435   -3.525624269435   -7.929436794352
              H      1.126372618697    5.817310230753   -8.429118521117
              H      5.216471756286    9.075458903547    0.095220303409
              H     10.732605629989    0.065530135989    0.818712808025
              H     -4.637464138196   -9.437432015987    0.059041991601
              H    -10.100193038256   -0.334408254070   -0.772462522730
              H     -5.342597025542    2.993668264901    8.256650108518
              H     -0.420264204763   -6.261606917779    8.584545482256
              Al    12.066001723286   -4.062916077281   -3.784953701898
              H     11.674553806483   -1.219493002838   -3.946525608882
              H     11.566572368322  -13.476536119114   -9.817697994316
              H     12.512396365282   -7.961346617427   -3.453275215466
              Al    16.910268437722   -5.235832208074   -4.085922295611
              H     17.790013590633   -7.998371758122   -3.847925915487
              H     18.892738612627   -3.161480736327   -4.569113581717
              H     10.296709514106   -4.803286730782   -0.888686233265
              Al     8.515374284881   -8.373201505862   -5.971270533376
              H      5.970972291378   -8.097986525681   -7.334249863039
              H     14.739001369562   -4.433454408424   -1.624264263405
              H     11.349735386171   -8.792580638980   -7.795069506337
              Al    10.466964360966   -7.953113749066   -1.002210548702
              H      7.972798156742   -8.807270128782   -2.741053298726
              H     10.886005582241   -9.448021020681    1.486012704362
              H     13.803528787101  -12.904619128811   -5.351468931193
              Al    11.748035304941  -12.106343490186   -7.254174575319
              H      9.539108595059   -5.348327066058   -5.388259548385
              H     14.289802600991   -4.891905273977   -6.175393632139
              H      8.851024178192  -11.866989230715   -5.711283870668
$End
$Single_Point_Data
   &GeometryIndex 7
   &FinalEnergy [&Type "Double"]      -1.7867153106187001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 8
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     0.299797979246    3.495077314223    2.366302073615
              Zr     1.067257263044   -4.278985648213   -2.205527677999
              Zr     3.515748976105   -1.896960393725    3.317082455912
              Zr    -2.083546549495    1.089839507500   -3.140847631184
              Zr     4.267476867112    1.354176530199   -2.051132865270
              Zr    -2.873105843221   -2.124142050432    2.261299243008
              O     -2.872021388005    0.725911062742    0.298750772435
              O      4.321557539198   -1.554841989989   -0.098904258818
              O     -0.087508764869   -3.934754796490    1.057996522052
              O      1.460233285985    3.152892212827   -0.879968260533
              O      0.586652375168   -1.080849047973   -3.617912171897
              O      0.858590582279    0.281191646934    3.780584764746
              O     -2.572099429073    3.927796955345    5.384941496071
              O     -2.441703265216    6.376040242805    0.874017737550
              O      3.219288068138    3.959873903482    5.783538609247
              O      2.716247381761    7.129680332985    2.087881990814
              O     -1.468579100087   -7.862934209947   -1.892729291616
              O     -1.809116484434   -4.747550283790   -5.635853352900
              O      3.453386588660   -7.203723647921   -0.519545692444
              O      4.057216766937   -4.726141132315   -5.081615864819
              O      1.861055232197   -4.258128333014    6.421310268396
              O      4.828234667259    0.189824919827    6.955483160114
              O      5.350286502604   -5.692068033177    3.024640574743
